datetime,onetofive,withmissing,samenumber,floats,missingandfloats
6/1/14 0:00,1,1,7,1.1,1.1
6/1/14 1:00,2,2,7,2,2
6/1/14 2:00,3,,7,3,
6/1/14 3:00,4,4,7,4,4
6/1/14 4:00,5,5,7,5,5
6/1/14 5:00,1,,7,1.1,
6/1/14 6:00,2,2,7,2,2
6/1/14 7:00,3,3,7,3,3
6/1/14 8:00,4,,7,4,
6/1/14 9:00,5,5,7,5,5
6/1/14 10:00,1,1,7,1.1,1.1
6/1/14 11:00,2,2,7,2,2
6/1/14 12:00,3,,7,3,
6/1/14 13:00,4,4,7,4,4
6/1/14 14:00,5,5,7,5,5
6/1/14 15:00,1,,7,1.1,
6/1/14 16:00,2,2,7,2,2
6/1/14 17:00,3,3,7,3,3
6/1/14 18:00,4,4,7,4,4
6/1/14 19:00,5,5,7,5,5
6/1/14 20:00,1,,7,1.1,
6/1/14 21:00,2,2,7,2,2
6/1/14 22:00,3,3,7,3,3
6/1/14 23:00,4,,7,4,
6/2/14 0:00,5,5,7,5,5
6/2/14 1:00,1,1,7,1.1,1.1
6/2/14 2:00,2,2,7,2,2
6/2/14 3:00,3,,7,3,
6/2/14 4:00,4,4,7,4,4
6/2/14 5:00,5,5,7,5,5
6/2/14 6:00,1,1,7,1.1,1.1
6/2/14 7:00,2,2,7,2,2
6/2/14 8:00,3,3,7,3,3
6/2/14 9:00,4,4,7,4,4
6/2/14 10:00,5,,7,5,
6/2/14 11:00,1,1,7,1.1,1.1
6/2/14 12:00,2,2,7,2,2
6/2/14 13:00,3,3,7,3,3
6/2/14 14:00,4,,7,4,
6/2/14 15:00,5,5,7,5,5
6/2/14 16:00,1,1,7,1.1,1.1
6/2/14 17:00,2,2,7,2,2
6/2/14 18:00,3,3,7,3,3
6/2/14 19:00,4,4,7,4,4
6/2/14 20:00,5,,7,5,
6/2/14 21:00,1,1,7,1.1,1.1
6/2/14 22:00,2,2,7,2,2
6/2/14 23:00,3,3,7,3,3
6/3/14 0:00,4,4,7,4,4
6/3/14 1:00,5,5,7,5,5
6/3/14 2:00,1,1,7,1.1,1.1
6/3/14 3:00,2,2,7,2,2
6/3/14 4:00,3,3,7,3,3
6/3/14 5:00,4,4,7,4,4
6/3/14 6:00,5,5,7,5,5
6/3/14 7:00,1,1,7,1.1,1.1
6/3/14 8:00,2,2,7,2,2
6/3/14 9:00,3,3,7,3,3
6/3/14 10:00,4,4,7,4,4
6/3/14 11:00,5,5,7,5,5
6/3/14 12:00,1,1,7,1.1,1.1
6/3/14 13:00,2,2,7,2,2
6/3/14 14:00,3,3,7,3,3
6/3/14 15:00,4,4,7,4,4
6/3/14 16:00,5,5,7,5,5
6/3/14 17:00,1,1,7,1.1,1.1
6/3/14 18:00,2,2,7,2,2
6/3/14 19:00,3,3,7,3,3
6/3/14 20:00,4,4,7,4,4
6/3/14 21:00,5,5,7,5,5
6/3/14 22:00,1,1,7,1.1,1.1
6/3/14 23:00,2,2,7,2,2
6/4/14 0:00,3,3,7,3,3
6/4/14 1:00,4,4,7,4,4
6/4/14 2:00,5,5,7,5,5
6/4/14 3:00,1,1,7,1.1,1.1
6/4/14 4:00,2,2,7,2,2
6/4/14 5:00,3,3,7,3,3
6/4/14 6:00,4,4,7,4,4
6/4/14 7:00,5,5,7,5,5
